Cluster 1,Cluster 2,Cluster 3,Cluster 4,Cluster 5,Cluster 6,Cluster 7,Cluster 8,Cluster 9,Cluster 10,Cluster 11,Cluster 12,Cluster 13,Cluster 14,Cluster 15,Cluster 16,Cluster 17,Cluster 18,Cluster 19,Cluster 20,Cluster 21,Cluster 22,Cluster 23,Cluster 24,Cluster 25,Cluster 26,Cluster 27,Cluster 28,Cluster 29,Cluster 30,Cluster 31,Cluster 32,Cluster 33,Cluster 34,Cluster 35,Cluster 36,Cluster 37,Cluster 38,Cluster 39,Cluster 40,Cluster 41,Cluster 42,Cluster 43,Cluster 44,Cluster 45,Cluster 46,Cluster 47,Cluster 48,Cluster 49,Cluster 50,Cluster 51,Cluster 52,Cluster 53,Cluster 54,Cluster 55,Cluster 56,Cluster 57,Cluster 58,Cluster 59,Cluster 60,Cluster 61,Cluster 62,Cluster 63,Cluster 64,Cluster 65,Cluster 66,Cluster 67,Cluster 68,Cluster 69,Cluster 70,Cluster 71,Cluster 72,Cluster 73,Cluster 74,Cluster 75,Cluster 76,Cluster 77,Cluster 78,Cluster 79,Cluster 80
'00020','00182','00054','00160','00103','00001','00017','00101','00057','00023','00158','00007','00146','00049','00326','00005','00204','00015','00069','00066','00067','00781','00025','00032','00030','00997','00139','00038','01278','00149','00026','00072','00045','00081','00336','00021','00018','00060','00983','00436','00258','00402','00024','00019','00284','00082','00064','00328','00036','00905','00184','00111','00163','00179','00735','00012','00468','00006','00435','00010','00002','00134','00126','00000','00104','00059','00114','00003','00008','00091','00131','00039','00004','00820','00143','00455','00095','00254','00013','02262'
'00106','00430','00121','00253','00201','00011','00052','00122','00248','00053','00193','00028','00186','00065','00507','00208','00371','00056','00154','00075','00110','01017','00029','00151','00037','01227','00183','00044','01410','00351','00031','00135','00107','00120','00967','00078','00022','00365','01146','00684','03520','02384','00074','00042','00437','00167','00092','01027','00109','03879','00314','00218','00238','00541','01441','00061','00549','00033','00732','00014','00224','00202','01165','00009','00203','00211','00161','00034','00027','00241','03955','00098','00035','00844','00169','00916','00209','00255','00136',
'00128','00616','00252','00303','00214','00058','00144','00200','00534','00087','00213','00089','00257','00129','00713','00291','00495','00063','00357','00359','00118','01647','00076','00217','00178','01241','00316','00147','02063','00391','00047','00166','00235','00138','01289','00112','00040','00415','01433','01447','04466',,'00085','00043','00723','00171','00102','01371','00119','04612','00421','00266','00279','00903','04143','00068','00756','00079','01185','00070','00259','00550','01770','00016','00215','00298','00170','00048','00062','00302','04706','00100','00041','01143','00190','02199','00278','00318','00162',
'00159','00712','00325','00358','00277','00140','00150','00474','00647','00108','00346','00141','00378','00168','02159','01921','01221','00084','00490','00760','00124','02701','00093','00503','00187','01518','00367','00269','02249','00573','00080','00260','00245','00236','01557','00207','00046','00567','01446',,,,'00090','00051','01199','00197','00157','01602','00130',,'00451','00410','00287','01158','04472','00094','00841','00212','01188','00464','00356','00643','02326','00050','00276','00299','00180','00071','00086','00317',,'00368','00083','01592','00226',,'00297','00380','00246',
'00164','00899','00350','00362','00382','00232','00189','00501','00655','00133','00552','00188','00434','00228','03048','02016','01269','00148','00555','00992','00185','02868','00137','00724','00220','01713','00504','00289','02973','00638','00088','00411','00290','00285','01604','00249','00055','00569','01520',,,,'00105','00077','01449','00198','00176','01664','00132',,'00869','00515','00311','01265','04788','00097','01076','00219','01198','00601','00381','01136','02821','00096','00361','00300','00272','00181','00152','00405',,'00375','00117','01822','00270',,'00614','00387','00337',
'00173','01429','00708','00386','00412','00247','00240','00600','00748','00142','00970','00199','00860','00320','03115','02380','01312','00223','00572','01005','00192','02933','00165','00761','00244','01889','00546','00384','03745','00829','00282','00516','00395','00611','01972','00256','00073','00633','01695',,,,'00156','00113','01850','00268','00237','01805','00175',,'01069','00657','00364','01856',,'00099','01120','00233','01459','00707','00414','01155','03336','00125','00427','00476','00296','00205','00374','00542',,'00388','00127','02307','00275',,'00665','00428','00343',
'00206','01595','00722','00394','00508','00250','00307','00671','00765','00195','01159','00221','00868','00340','03121','02654','01542','00265','00836','01028','00390','03026','00313','00838','00267','02225','00585','00439',,'01009','00301','00637','00396','00805','02030','00342','00123','00672','01915',,,,'00274','00115','02291','00304','00242','02098','00191',,'01483','00763','00376','02277',,'00155','01591','00315','01649','00719','00418','01175','03396','00243','00475','00639','00397','00210','00407','00654',,'00406','00145','02310','00294',,'00778','00432','00453',
'00227','01988','00804','00502','00632','00353','00345','00689','01059','00251','01473','00222','00906','00355','03218','02657','01930','00310','01242','01033','00431','03171','00393','00858','00322','02313','00588','00557',,'01183','00354','00699','00399','00835','02525','00466','00153','00884','02202',,,,'00283','00116','02550','00305','00280','02686','00196',,'01654','00797','00409','02350',,'00172','01747','00321','01910','00783','00480','01222','04269','00441','00496','00807','00446','00264','00416','00686',,'00465','00230','02425','00327',,'00780','00509','00520',
'00271','02265','00828','00514','00789','00392','00423','00752','01104','00263','02219','00231','01233','00440','03433','02715','02170','00329','01363','01291','00448','03508','00479','01129','00331','02401','00660','00595',,'02538','00372','00784','00445','01036','02903','00492','00225','01427','02271',,,,'00295','00194','02629','00389','00408','02723','00229',,'01708','00975','00458','02534',,'00174','01950','00344','02198','00855','00489','01316','05004','00463','00627','00886','00540','00339','00482','00718',,'00554','00309','02639','00433',,'00815','00872','00652',
'00286','02643','00846','00609','00800','00477','00438','00762','01167','00308','02774','00239','01248','00450','03708','02820','02231','00335','01399','01335','00452','03610','00599','01280','00333','02504','00678','00608',,'02757','00447','01113','00559','01097','03057','00510','00281','01496','02288',,,,'00334','00216','02656','00461','00456','02849','00293',,'02167','01110','00561','02571',,'00177','02032','00379','02220','00883','00548','01479',,'00485','00806','00945','00562','00366','00488','00754',,'00577','00347','02749','00459',,'00816','00876','00702',
